timestamp,open,high,low,close,volume,symbol
2025-09-20 02:00:00,4468.63,4468.97,4460.0,4468.7,99.78032648,ETH/USD
2025-09-20 03:00:00,4468.7,4468.7,4462.05,4467.96,113.86669171,ETH/USD
2025-09-20 04:00:00,4467.74,4475.33,4465.4,4475.32,124.5975423,ETH/USD
2025-09-20 05:00:00,4475.33,4483.72,4470.33,4481.26,118.91089583,ETH/USD
2025-09-20 06:00:00,4481.26,4481.26,4475.0,4477.04,149.81056699,ETH/USD
2025-09-20 07:00:00,4477.04,4484.05,4471.56,4484.05,48.54241593,ETH/USD
2025-09-20 08:00:00,4484.04,4484.04,4469.14,4469.14,83.54950724,ETH/USD
2025-09-20 09:00:00,4469.14,4473.19,4460.0,4467.47,263.42442923,ETH/USD
2025-09-20 10:00:00,4468.43,4475.9,4465.61,4465.62,58.45083987,ETH/USD
2025-09-20 11:00:00,4465.62,4473.19,4465.53,4472.87,234.54793013,ETH/USD
2025-09-20 12:00:00,4472.87,4472.87,4465.45,4465.46,59.81373744,ETH/USD
2025-09-20 13:00:00,4465.47,4472.51,4465.16,4470.19,45.13221363,ETH/USD
2025-09-20 14:00:00,4470.2,4496.87,4466.02,4489.22,149.69309053,ETH/USD
2025-09-20 15:00:00,4489.23,4508.31,4489.23,4499.6,380.29686329,ETH/USD
2025-09-20 16:00:00,4499.61,4508.31,4493.36,4504.26,424.97771181,ETH/USD
2025-09-20 17:00:00,4504.27,4504.99,4475.0,4486.35,462.13560364,ETH/USD
2025-09-20 18:00:00,4486.35,4488.7,4477.0,4478.76,1367.92147519,ETH/USD
2025-09-20 19:00:00,4478.76,4487.94,4477.0,4480.0,88.15558918,ETH/USD
2025-09-20 20:00:00,4480.01,4489.76,4480.0,4486.21,415.28139252,ETH/USD
2025-09-20 21:00:00,4486.21,4502.41,4486.2,4492.31,2288.19483094,ETH/USD
2025-09-20 22:00:00,4492.3,4496.48,4490.8,4495.0,308.2662785,ETH/USD
2025-09-20 23:00:00,4495.0,4495.0,4480.12,4481.59,1303.78310652,ETH/USD
2025-09-21 00:00:00,4481.59,4492.01,4476.48,4489.34,611.70896975,ETH/USD
2025-09-21 01:00:00,4488.8,4490.65,4480.72,4483.43,387.19116209,ETH/USD
2025-09-21 02:00:00,4483.42,4489.73,4461.25,4482.16,251.77671921,ETH/USD
2025-09-21 03:00:00,4482.17,4482.17,4475.46,4479.16,354.78736001,ETH/USD
2025-09-21 04:00:00,4479.16,4480.23,4471.16,4473.45,499.53679702,ETH/USD
2025-09-21 05:00:00,4473.46,4479.75,4470.08,4479.75,541.80811774,ETH/USD
2025-09-21 06:00:00,4479.86,4493.3,4479.74,4487.87,99.20239662,ETH/USD
2025-09-21 07:00:00,4487.87,4487.87,4479.69,4480.52,55.73448462,ETH/USD
2025-09-21 08:00:00,4480.52,4481.57,4468.49,4469.8,107.08878921,ETH/USD
2025-09-21 09:00:00,4470.88,4475.36,4444.59,4468.07,463.89299234,ETH/USD
2025-09-21 10:00:00,4468.06,4470.07,4460.54,4460.54,66.83935305,ETH/USD
2025-09-21 11:00:00,4460.54,4467.38,4460.53,4462.86,25.97437065,ETH/USD
2025-09-21 12:00:00,4462.86,4474.24,4462.64,4471.08,150.24242753,ETH/USD
2025-09-21 13:00:00,4471.08,4481.92,4470.35,4476.16,67.0721491,ETH/USD
2025-09-21 14:00:00,4476.17,4484.98,4473.38,4475.12,654.2765297,ETH/USD
2025-09-21 15:00:00,4474.73,4492.83,4474.73,4486.17,4682.43374773,ETH/USD
2025-09-21 16:00:00,4486.17,4490.94,4468.03,4478.35,3172.11199143,ETH/USD
2025-09-21 17:00:00,4477.95,4496.33,4470.76,4495.61,138.09418404,ETH/USD
2025-09-21 18:00:00,4495.61,4497.97,4488.36,4497.96,486.47156884,ETH/USD
2025-09-21 19:00:00,4497.97,4500.58,4481.0,4496.99,2240.61059692,ETH/USD
2025-09-21 20:00:00,4496.99,4496.99,4481.0,4481.01,457.24714498,ETH/USD
2025-09-21 21:00:00,4481.0,4481.0,4469.68,4474.47,137.66980858,ETH/USD
2025-09-21 22:00:00,4474.48,4479.24,4451.39,4467.27,167.7153885,ETH/USD
2025-09-21 23:00:00,4467.28,4467.57,4447.0,4447.0,388.97024398,ETH/USD
2025-09-22 00:00:00,4447.01,4456.92,4320.4,4340.01,8767.36520109,ETH/USD
2025-09-22 01:00:00,4340.01,4352.68,4330.0,4330.29,1791.32413243,ETH/USD
2025-09-22 02:00:00,4330.29,4339.09,4264.55,4291.84,3825.47145245,ETH/USD
2025-09-22 03:00:00,4291.84,4310.0,4291.84,4306.0,799.17001755,ETH/USD
2025-09-22 04:00:00,4306.0,4312.68,4293.0,4293.01,637.42769276,ETH/USD
2025-09-22 05:00:00,4293.01,4298.87,4206.34,4231.84,1539.18847462,ETH/USD
2025-09-22 06:00:00,4228.67,4228.67,4000.0,4195.0,13424.36275916,ETH/USD
2025-09-22 07:00:00,4194.32,4225.52,4186.33,4195.97,977.91410678,ETH/USD
2025-09-22 08:00:00,4195.53,4210.3,4189.55,4199.07,935.02865232,ETH/USD
2025-09-22 09:00:00,4199.08,4199.08,4140.0,4151.35,2522.52817092,ETH/USD
2025-09-22 10:00:00,4151.6,4191.97,4141.32,4185.57,733.36111906,ETH/USD
2025-09-22 11:00:00,4185.57,4208.09,4178.31,4184.47,1953.06444845,ETH/USD
2025-09-22 12:00:00,4184.8,4202.92,4175.0,4195.47,798.6648338,ETH/USD
2025-09-22 13:00:00,4195.64,4217.1,4177.07,4209.62,674.43470384,ETH/USD
2025-09-22 14:00:00,4209.62,4221.65,4186.81,4193.3,885.20972505,ETH/USD
2025-09-22 15:00:00,4193.31,4198.72,4164.52,4170.46,2396.40642611,ETH/USD
2025-09-22 16:00:00,4170.46,4186.59,4163.66,4169.79,2931.04686817,ETH/USD
2025-09-22 17:00:00,4169.79,4181.78,4150.0,4167.67,4487.70501191,ETH/USD
2025-09-22 18:00:00,4167.67,4180.53,4160.01,4160.91,1908.35108603,ETH/USD
2025-09-22 19:00:00,4160.91,4169.48,4128.47,4137.3,5038.79732539,ETH/USD
2025-09-22 20:00:00,4138.07,4190.0,4138.06,4185.27,612.77179561,ETH/USD
2025-09-22 21:00:00,4185.27,4201.43,4182.06,4201.37,693.93583978,ETH/USD
2025-09-22 22:00:00,4201.37,4204.23,4188.89,4194.57,2448.85617294,ETH/USD
2025-09-22 23:00:00,4194.73,4210.76,4194.73,4203.07,381.68052682,ETH/USD
2025-09-23 00:00:00,4203.07,4212.94,4194.68,4194.85,901.65133163,ETH/USD
2025-09-23 01:00:00,4194.85,4200.0,4166.65,4167.58,334.54218628,ETH/USD
2025-09-23 02:00:00,4170.2,4185.59,4147.04,4148.85,357.8744705,ETH/USD
2025-09-23 03:00:00,4148.86,4199.79,4117.81,4191.18,738.40106267,ETH/USD
2025-09-23 04:00:00,4191.02,4196.06,4160.0,4180.12,263.52405987,ETH/USD
2025-09-23 05:00:00,4179.97,4194.22,4150.0,4185.09,4483.49668134,ETH/USD
2025-09-23 06:00:00,4185.1,4216.06,4183.0,4208.66,715.31747361,ETH/USD
2025-09-23 07:00:00,4208.66,4213.02,4202.04,4207.73,738.25269732,ETH/USD
2025-09-23 08:00:00,4207.74,4216.5,4199.74,4211.12,1564.92234599,ETH/USD
2025-09-23 09:00:00,4211.12,4234.65,4187.39,4196.61,556.37385864,ETH/USD
2025-09-23 10:00:00,4196.61,4196.61,4187.7,4195.14,184.97039739,ETH/USD
2025-09-23 11:00:00,4195.14,4197.46,4180.47,4195.12,698.96993711,ETH/USD
2025-09-23 12:00:00,4195.12,4205.49,4188.23,4198.95,215.85952391,ETH/USD
2025-09-23 13:00:00,4198.95,4211.24,4185.0,4188.99,223.73586147,ETH/USD
2025-09-23 14:00:00,4189.0,4211.34,4167.11,4176.7,1534.95892138,ETH/USD
2025-09-23 15:00:00,4176.98,4204.99,4164.27,4184.01,2649.22014489,ETH/USD
2025-09-23 16:00:00,4184.01,4206.99,4167.39,4196.42,847.55368174,ETH/USD
2025-09-23 17:00:00,4194.83,4194.83,4141.0,4149.63,1311.59181722,ETH/USD
2025-09-23 18:00:00,4149.64,4170.13,4149.11,4157.99,2814.76227055,ETH/USD
2025-09-23 19:00:00,4158.0,4182.65,4145.0,4153.16,1323.11923351,ETH/USD
2025-09-23 20:00:00,4153.89,4177.18,4141.49,4177.17,693.89083336,ETH/USD
2025-09-23 21:00:00,4177.18,4190.0,4165.46,4184.23,814.60233522,ETH/USD
2025-09-23 22:00:00,4184.17,4189.22,4169.72,4182.48,1055.6448168,ETH/USD
2025-09-23 23:00:00,4182.31,4185.42,4161.84,4165.01,1073.12139079,ETH/USD
2025-09-24 00:00:00,4165.01,4193.62,4160.0,4174.14,111.48183637,ETH/USD
2025-09-24 01:00:00,4174.14,4192.89,4170.0,4191.47,217.69431098,ETH/USD
2025-09-24 02:00:00,4191.47,4191.47,4161.77,4170.43,726.26832642,ETH/USD
2025-09-24 03:00:00,4170.44,4174.74,4131.06,4149.11,3472.63177461,ETH/USD
2025-09-24 04:00:00,4149.12,4160.16,4075.0,4142.35,7073.56676985,ETH/USD
2025-09-24 05:00:00,4142.35,4173.54,4142.35,4172.22,241.45935909,ETH/USD
2025-09-24 06:00:00,4173.08,4184.42,4169.02,4183.01,646.40694674,ETH/USD
2025-09-24 07:00:00,4183.01,4184.42,4167.92,4175.0,2356.76138,ETH/USD
2025-09-24 08:00:00,4175.0,4178.56,4169.97,4177.01,91.41220258,ETH/USD
2025-09-24 09:00:00,4177.01,4184.57,4172.32,4183.01,477.07951368,ETH/USD
2025-09-24 10:00:00,4183.39,4184.11,4168.01,4178.01,795.91941891,ETH/USD
2025-09-24 11:00:00,4178.01,4275.48,4170.24,4183.21,5502.37835969,ETH/USD
2025-09-24 12:00:00,4183.21,4187.48,4175.0,4181.42,184.71942143,ETH/USD
2025-09-24 13:00:00,4181.43,4185.26,4149.96,4149.96,968.0610124,ETH/USD
2025-09-24 14:00:00,4151.22,4207.0,4151.22,4195.02,2280.413621,ETH/USD
2025-09-24 15:00:00,4195.6,4199.98,4166.05,4167.0,3379.72281874,ETH/USD
2025-09-24 16:00:00,4168.07,4177.86,4156.69,4173.11,469.25036489,ETH/USD
2025-09-24 17:00:00,4173.12,4195.51,4169.77,4186.14,390.24028768,ETH/USD
2025-09-24 18:00:00,4186.14,4186.14,4169.76,4174.06,169.46018282,ETH/USD
2025-09-24 19:00:00,4174.06,4174.18,4158.01,4165.6,287.01530494,ETH/USD
2025-09-24 20:00:00,4165.25,4169.87,4151.54,4167.34,6341.99159097,ETH/USD
2025-09-24 21:00:00,4167.35,4172.97,4133.98,4147.62,252.6106524,ETH/USD
2025-09-24 22:00:00,4147.69,4164.34,4147.69,4156.21,290.80472314,ETH/USD
2025-09-24 23:00:00,4155.98,4163.68,4146.49,4154.62,153.66849161,ETH/USD
2025-09-25 00:00:00,4154.42,4161.74,4126.8,4131.57,215.21111013,ETH/USD
2025-09-25 01:00:00,4131.16,4134.91,4086.06,4103.0,1070.24159226,ETH/USD
2025-09-25 02:00:00,4103.01,4136.02,4059.97,4104.09,1183.12270909,ETH/USD
2025-09-25 03:00:00,4104.1,4104.1,4024.39,4064.0,2714.95981331,ETH/USD
2025-09-25 04:00:00,4064.0,4069.49,3970.0,4004.88,3814.92998046,ETH/USD
2025-09-25 05:00:00,4004.76,4038.11,3980.08,4027.01,1173.61482427,ETH/USD
2025-09-25 06:00:00,4027.01,4027.65,3995.45,3999.1,3723.62781119,ETH/USD
2025-09-25 07:00:00,3999.02,4022.41,3990.0,4008.01,444.78030877,ETH/USD
2025-09-25 08:00:00,4008.01,4035.99,4005.7,4016.46,374.44579639,ETH/USD
2025-09-25 09:00:00,4016.46,4052.53,4015.15,4025.0,1020.15979419,ETH/USD
2025-09-25 10:00:00,4025.0,4041.98,4010.78,4014.42,480.74116314,ETH/USD
2025-09-25 11:00:00,4014.48,4017.74,3990.41,4003.0,2582.54805428,ETH/USD
2025-09-25 12:00:00,4003.0,4017.74,3926.39,3981.57,2905.70108596,ETH/USD
2025-09-25 13:00:00,3979.62,4007.34,3945.0,3970.83,2233.6404169,ETH/USD
2025-09-25 14:00:00,3971.28,4022.81,3970.79,4016.0,1615.38969937,ETH/USD
2025-09-25 15:00:00,4016.0,4017.94,3982.16,4004.23,692.41707837,ETH/USD
2025-09-25 16:00:00,4004.41,4007.65,3930.0,3942.97,4245.70911766,ETH/USD
2025-09-25 17:00:00,3942.97,3943.34,3826.5,3839.88,10108.66549947,ETH/USD
2025-09-25 18:00:00,3839.88,3926.69,3825.2,3926.24,5706.60275844,ETH/USD
2025-09-25 19:00:00,3926.25,3946.47,3912.59,3912.72,3845.36577076,ETH/USD
2025-09-25 20:00:00,3912.55,3918.39,3880.0,3887.81,2468.48616892,ETH/USD
2025-09-25 21:00:00,3887.91,3919.49,3881.42,3908.19,1429.69484556,ETH/USD
2025-09-25 22:00:00,3908.19,3938.52,3881.1,3896.33,1582.27583856,ETH/USD
2025-09-25 23:00:00,3896.32,3905.83,3854.61,3872.63,1065.50270815,ETH/USD
2025-09-26 00:00:00,3872.63,3936.36,3871.69,3933.33,528.66293505,ETH/USD
2025-09-26 01:00:00,3933.33,3958.13,3922.34,3949.05,525.85145377,ETH/USD
2025-09-26 02:00:00,3949.78,3971.12,3944.32,3961.49,657.13497639,ETH/USD
2025-09-26 03:00:00,3960.56,3967.0,3946.32,3967.0,767.52432972,ETH/USD
2025-09-26 04:00:00,3967.0,3975.07,3940.89,3946.25,592.53872244,ETH/USD
2025-09-26 05:00:00,3947.31,3964.53,3922.65,3924.96,415.57248977,ETH/USD
2025-09-26 06:00:00,3924.96,3949.99,3914.23,3924.23,521.85684141,ETH/USD
2025-09-26 07:00:00,3924.23,3949.89,3911.53,3941.43,4043.87579261,ETH/USD
2025-09-26 08:00:00,3941.28,3946.01,3930.84,3936.08,169.15428957,ETH/USD
2025-09-26 09:00:00,3936.09,3942.62,3901.0,3918.55,239.07902314,ETH/USD
2025-09-26 10:00:00,3918.55,3918.86,3879.28,3891.01,1895.46832481,ETH/USD
2025-09-26 11:00:00,3891.01,3917.7,3876.0,3909.12,1431.29213723,ETH/USD
2025-09-26 12:00:00,3909.12,3964.25,3876.97,3939.19,2604.12992354,ETH/USD
2025-09-26 13:00:00,3939.44,3985.0,3909.07,3975.54,3005.18132392,ETH/USD
2025-09-26 14:00:00,3975.54,3977.31,3925.57,3932.9,1586.34989528,ETH/USD
2025-09-26 15:00:00,3932.9,3963.42,3932.89,3947.63,715.15827989,ETH/USD
2025-09-26 16:00:00,3947.63,3997.91,3947.21,3993.48,5949.66396049,ETH/USD
2025-09-26 17:00:00,3994.26,4049.24,3980.33,4049.16,4563.02554178,ETH/USD
2025-09-26 18:00:00,4049.16,4070.64,4040.35,4048.24,1509.49789098,ETH/USD
2025-09-26 19:00:00,4048.25,4048.25,4008.99,4029.49,2952.87906728,ETH/USD
2025-09-26 20:00:00,4029.49,4031.55,4010.64,4014.63,481.37847371,ETH/USD
2025-09-26 21:00:00,4014.62,4027.18,4008.0,4022.25,687.83958382,ETH/USD
2025-09-26 22:00:00,4025.52,4040.25,4021.91,4028.38,302.60038051,ETH/USD
2025-09-26 23:00:00,4028.39,4037.87,4017.72,4035.39,281.76756282,ETH/USD
2025-09-27 00:00:00,4035.39,4035.39,4021.15,4029.61,145.37258147,ETH/USD
2025-09-27 01:00:00,4029.62,4030.0,4010.0,4020.2,108.15042218,ETH/USD
2025-09-27 02:00:00,4020.15,4022.92,4012.02,4014.92,95.57211517,ETH/USD
2025-09-27 03:00:00,4014.93,4030.03,4013.54,4021.18,94.28606796,ETH/USD
2025-09-27 04:00:00,4021.18,4027.89,4017.57,4024.07,57.01672134,ETH/USD
2025-09-27 05:00:00,4024.08,4024.08,4015.76,4021.16,140.18480583,ETH/USD
2025-09-27 06:00:00,4021.61,4021.61,4015.01,4020.73,69.04003112,ETH/USD
2025-09-27 07:00:00,4020.73,4020.73,4008.01,4009.2,108.94853283,ETH/USD
2025-09-27 08:00:00,4009.21,4009.21,3987.23,3987.24,496.76024807,ETH/USD
2025-09-27 09:00:00,3987.24,3998.58,3974.04,3996.14,185.2165196,ETH/USD
2025-09-27 10:00:00,3996.26,4019.4,3991.29,4010.24,113.02538509,ETH/USD
2025-09-27 11:00:00,4010.24,4013.23,4001.8,4001.8,142.85493897,ETH/USD
2025-09-27 12:00:00,4001.81,4040.4,3997.91,4031.56,546.84631271,ETH/USD
2025-09-27 13:00:00,4031.56,4032.09,4017.68,4021.28,119.48209341,ETH/USD
2025-09-27 14:00:00,4021.28,4026.12,4011.82,4016.12,101.66771383,ETH/USD
2025-09-27 15:00:00,4016.12,4022.66,4002.03,4021.99,161.02760376,ETH/USD
2025-09-27 16:00:00,4020.98,4020.98,4006.28,4008.86,82.95181103,ETH/USD
2025-09-27 17:00:00,4008.86,4009.03,3983.72,4001.62,259.52963211,ETH/USD
2025-09-27 18:00:00,4001.62,4005.32,3990.0,3997.19,183.31153031,ETH/USD
2025-09-27 19:00:00,3997.19,4002.22,3981.63,4002.2,1833.53128441,ETH/USD
2025-09-27 20:00:00,4002.21,4008.27,4002.14,4006.7,154.57606146,ETH/USD
2025-09-27 21:00:00,4006.7,4019.74,4006.7,4016.03,1117.42073415,ETH/USD
2025-09-27 22:00:00,4015.9,4033.99,4015.52,4023.79,245.50186163,ETH/USD
2025-09-27 23:00:00,4023.79,4027.74,4016.25,4019.11,80.78892235,ETH/USD
2025-09-28 00:00:00,4019.64,4031.64,4009.56,4017.34,84.71731774,ETH/USD
2025-09-28 01:00:00,4017.36,4017.36,3997.85,4000.01,142.23072539,ETH/USD
2025-09-28 02:00:00,4000.01,4011.36,3997.85,4001.64,90.553081,ETH/USD
2025-09-28 03:00:00,4002.18,4010.92,4001.0,4004.73,69.53397373,ETH/USD
2025-09-28 04:00:00,4004.73,4005.7,3997.83,4005.68,91.82933354,ETH/USD
2025-09-28 05:00:00,4005.69,4018.68,4005.17,4010.2,59.0587297,ETH/USD
2025-09-28 06:00:00,4010.35,4016.72,3998.4,4007.44,806.50083037,ETH/USD
2025-09-28 07:00:00,4007.44,4014.5,4005.23,4014.28,337.11031021,ETH/USD
2025-09-28 08:00:00,4014.29,4014.5,4001.48,4003.75,236.34628583,ETH/USD
2025-09-28 09:00:00,4003.75,4008.13,3991.81,3997.59,299.10117825,ETH/USD
2025-09-28 10:00:00,3997.2,4000.01,3987.74,3997.29,77.90809533,ETH/USD
2025-09-28 11:00:00,3997.29,3997.51,3984.95,3993.27,516.20508534,ETH/USD
2025-09-28 12:00:00,3993.27,3993.27,3965.78,3978.86,2789.74777799,ETH/USD
2025-09-28 13:00:00,3978.86,4020.25,3978.85,4013.77,1699.25206701,ETH/USD
2025-09-28 14:00:00,4013.77,4026.27,4010.76,4025.15,467.32246933,ETH/USD
2025-09-28 15:00:00,4026.07,4026.5,4017.01,4022.55,288.01656332,ETH/USD
2025-09-28 16:00:00,4022.55,4060.0,4022.54,4033.54,1981.5414492,ETH/USD
2025-09-28 17:00:00,4033.8,4052.55,4025.45,4041.37,2377.93673836,ETH/USD
2025-09-28 18:00:00,4041.37,4046.06,4036.97,4043.21,1891.40837518,ETH/USD
2025-09-28 19:00:00,4043.22,4045.05,4033.92,4039.99,459.36513993,ETH/USD
2025-09-28 20:00:00,4039.99,4066.4,4038.21,4052.24,690.16647856,ETH/USD
2025-09-28 21:00:00,4052.45,4062.35,4043.79,4050.0,1065.51636962,ETH/USD
2025-09-28 22:00:00,4049.99,4150.26,4049.99,4132.5,4070.30436962,ETH/USD
2025-09-28 23:00:00,4132.86,4145.58,4123.55,4145.33,4911.92463123,ETH/USD
2025-09-29 00:00:00,4145.33,4146.43,4124.14,4128.73,2888.76155911,ETH/USD
2025-09-29 01:00:00,4128.74,4137.8,4113.19,4115.21,899.3923983,ETH/USD
2025-09-29 02:00:00,4115.52,4128.74,4110.15,4112.62,138.82851841,ETH/USD
2025-09-29 03:00:00,4112.62,4121.75,4103.61,4121.75,237.64943093,ETH/USD
2025-09-29 04:00:00,4122.0,4123.54,4114.76,4121.14,185.64560504,ETH/USD
2025-09-29 05:00:00,4120.82,4121.15,4104.1,4115.43,435.35277775,ETH/USD
2025-09-29 06:00:00,4115.44,4115.44,4096.64,4100.0,482.27160209,ETH/USD
2025-09-29 07:00:00,4100.01,4112.73,4091.48,4109.36,430.8702616,ETH/USD
2025-09-29 08:00:00,4109.59,4135.96,4109.59,4126.15,2610.12814778,ETH/USD
2025-09-29 09:00:00,4125.5,4137.45,4120.36,4134.94,156.52559004,ETH/USD
2025-09-29 10:00:00,4135.48,4138.12,4118.37,4118.37,342.34204352,ETH/USD
2025-09-29 11:00:00,4118.37,4118.42,4095.8,4104.64,555.09823624,ETH/USD
2025-09-29 12:00:00,4104.64,4128.0,4094.85,4099.17,495.25687493,ETH/USD
2025-09-29 13:00:00,4099.18,4190.62,4084.97,4172.0,3599.57611057,ETH/USD
2025-09-29 14:00:00,4171.67,4207.88,4164.53,4191.21,2070.18166677,ETH/USD
2025-09-29 15:00:00,4191.21,4201.01,4156.69,4167.7,1449.17905184,ETH/USD
2025-09-29 16:00:00,4167.7,4174.75,4144.0,4144.0,610.30225942,ETH/USD
2025-09-29 17:00:00,4144.01,4160.76,4131.41,4157.97,1211.75654909,ETH/USD
2025-09-29 18:00:00,4157.97,4164.24,4145.22,4164.04,262.08459098,ETH/USD
2025-09-29 19:00:00,4164.45,4194.99,4164.29,4190.25,648.24995837,ETH/USD
2025-09-29 20:00:00,4190.25,4233.95,4185.72,4226.11,1010.35123732,ETH/USD
2025-09-29 21:00:00,4226.11,4237.67,4214.82,4226.03,294.10924958,ETH/USD
2025-09-29 22:00:00,4226.03,4231.81,4218.0,4228.59,407.36605127,ETH/USD
2025-09-29 23:00:00,4228.59,4231.35,4218.0,4218.01,305.5684847,ETH/USD
2025-09-30 00:00:00,4218.01,4246.0,4199.0,4208.0,1183.57378127,ETH/USD
2025-09-30 01:00:00,4208.0,4228.18,4193.75,4204.37,424.21932781,ETH/USD
2025-09-30 02:00:00,4204.38,4214.57,4200.28,4201.75,1998.32279066,ETH/USD
2025-09-30 03:00:00,4201.71,4208.86,4191.95,4202.12,2018.0309527,ETH/USD
2025-09-30 04:00:00,4202.12,4202.12,4192.07,4192.07,296.54561988,ETH/USD
2025-09-30 05:00:00,4192.08,4195.96,4173.39,4188.65,2421.27463655,ETH/USD
2025-09-30 06:00:00,4185.96,4202.12,4182.13,4191.25,191.74992824,ETH/USD
2025-09-30 07:00:00,4191.78,4206.76,4177.39,4184.0,522.48061922,ETH/USD
2025-09-30 08:00:00,4184.0,4184.0,4169.15,4170.65,565.48065728,ETH/USD
2025-09-30 09:00:00,4170.66,4176.0,4138.32,4142.58,719.39637263,ETH/USD
2025-09-30 10:00:00,4142.59,4166.12,4137.77,4160.51,3852.04110273,ETH/USD
2025-09-30 11:00:00,4160.51,4171.89,4151.59,4169.96,417.23994719,ETH/USD
2025-09-30 12:00:00,4167.85,4176.91,4159.1,4160.4,210.98585836,ETH/USD
2025-09-30 13:00:00,4160.4,4175.93,4145.26,4155.1,403.76598651,ETH/USD
2025-09-30 14:00:00,4155.96,4162.61,4121.42,4150.17,588.57168395,ETH/USD
2025-09-30 15:00:00,4150.18,4150.18,4098.94,4120.61,1056.6959364,ETH/USD
2025-09-30 16:00:00,4120.61,4124.12,4093.11,4097.51,937.59515773,ETH/USD
2025-09-30 17:00:00,4097.52,4111.02,4094.47,4102.66,419.52200464,ETH/USD
2025-09-30 18:00:00,4102.66,4118.9,4095.67,4118.53,556.70445924,ETH/USD
2025-09-30 19:00:00,4118.53,4166.53,4111.06,4161.28,10782.06224609,ETH/USD
2025-09-30 20:00:00,4160.69,4193.59,4150.72,4192.74,517.66718098,ETH/USD
2025-09-30 21:00:00,4192.74,4199.3,4153.28,4153.28,3664.89284679,ETH/USD
2025-09-30 22:00:00,4153.62,4171.67,4132.98,4141.23,499.81022582,ETH/USD
2025-09-30 23:00:00,4141.23,4146.97,4120.62,4146.97,784.39514389,ETH/USD
2025-10-01 00:00:00,4146.98,4152.0,4125.99,4146.38,180.95463886,ETH/USD
2025-10-01 01:00:00,4146.38,4174.35,4145.37,4173.04,238.86536449,ETH/USD
2025-10-01 02:00:00,4172.06,4172.06,4154.15,4154.15,380.5957056,ETH/USD
2025-10-01 03:00:00,4153.79,4153.79,4131.21,4131.61,124.83789809,ETH/USD
2025-10-01 04:00:00,4130.02,4155.25,4129.63,4141.01,162.69813853,ETH/USD
2025-10-01 05:00:00,4141.01,4155.84,4141.0,4145.45,85.5676428,ETH/USD
2025-10-01 06:00:00,4145.45,4147.12,4124.4,4128.28,270.90807566,ETH/USD
2025-10-01 07:00:00,4128.28,4147.95,4128.27,4147.95,105.46521498,ETH/USD
2025-10-01 08:00:00,4147.95,4325.62,4145.45,4290.78,3281.31092187,ETH/USD
2025-10-01 09:00:00,4292.08,4317.36,4281.98,4311.36,5281.91651695,ETH/USD
2025-10-01 10:00:00,4311.36,4311.36,4282.0,4283.49,1314.25658371,ETH/USD
2025-10-01 11:00:00,4283.48,4305.0,4283.48,4298.21,447.30394151,ETH/USD
2025-10-01 12:00:00,4298.21,4314.2,4280.65,4282.0,2412.29954964,ETH/USD
2025-10-01 13:00:00,4282.0,4302.92,4281.99,4295.7,707.63033428,ETH/USD
2025-10-01 14:00:00,4296.54,4342.66,4296.45,4326.04,6454.69519142,ETH/USD
2025-10-01 15:00:00,4326.04,4346.03,4318.09,4329.76,1295.46619879,ETH/USD
2025-10-01 16:00:00,4329.77,4342.47,4322.91,4327.72,1347.76161805,ETH/USD
2025-10-01 17:00:00,4327.72,4333.26,4293.01,4295.31,1426.75746087,ETH/USD
2025-10-01 18:00:00,4295.31,4320.28,4295.3,4310.5,618.42929023,ETH/USD
2025-10-01 19:00:00,4310.5,4339.4,4307.68,4334.13,728.65691852,ETH/USD
2025-10-01 20:00:00,4334.14,4336.48,4319.03,4336.19,404.60010008,ETH/USD
2025-10-01 21:00:00,4336.19,4336.58,4293.04,4307.5,350.41246985,ETH/USD
2025-10-01 22:00:00,4307.51,4329.79,4307.51,4314.87,203.701395,ETH/USD
2025-10-01 23:00:00,4314.87,4359.72,4313.11,4350.03,1248.22077644,ETH/USD
2025-10-02 00:00:00,4349.96,4381.0,4336.65,4338.35,2489.93330056,ETH/USD
2025-10-02 01:00:00,4338.35,4400.0,4336.56,4396.96,1605.75571553,ETH/USD
2025-10-02 02:00:00,4394.2,4399.99,4370.18,4390.01,866.42649285,ETH/USD
2025-10-02 03:00:00,4390.0,4401.81,4375.01,4378.89,932.95043451,ETH/USD
2025-10-02 04:00:00,4378.9,4387.44,4363.08,4375.37,500.37890248,ETH/USD
2025-10-02 05:00:00,4375.38,4398.27,4374.46,4386.75,437.2945326,ETH/USD
2025-10-02 06:00:00,4386.01,4422.94,4376.81,4405.61,2591.48229618,ETH/USD
2025-10-02 07:00:00,4405.61,4406.7,4376.81,4377.73,445.35317782,ETH/USD
2025-10-02 08:00:00,4377.83,4395.0,4373.73,4388.8,301.53295975,ETH/USD
2025-10-02 09:00:00,4388.8,4397.66,4383.5,4393.84,236.30695338,ETH/USD
2025-10-02 10:00:00,4393.47,4398.35,4377.84,4381.7,407.89722095,ETH/USD
2025-10-02 11:00:00,4381.7,4395.43,4375.47,4383.88,593.00189092,ETH/USD
2025-10-02 12:00:00,4382.57,4410.09,4380.0,4407.68,381.88815988,ETH/USD
2025-10-02 13:00:00,4407.68,4421.0,4382.02,4419.61,2671.50932555,ETH/USD
2025-10-02 14:00:00,4418.95,4421.0,4370.7,4377.35,912.10221296,ETH/USD
